ocity_id,dcity_id,odcity_pop,date,ocity_R,dcity_R
12,14,500,16,3,3
12,15,310,16,3,4
12,16,310,16,3,3
13,1,1380,16,4,4
13,2,1380,16,4,3
13,3,1400,16,4,4
13,4,1400,16,4,3
13,5,600,16,4,4
13,6,600,16,4,3
13,7,620,16,4,4
13,8,620,16,4,3
13,9,1380,16,4,4
13,10,1380,16,4,3
13,11,1000,16,4,4
13,12,1400,16,4,3
13,13,0,16,4,4
13,14,600,16,4,3
13,15,620,16,4,4
13,16,620,16,4,3
14,1,1380,16,3,4
14,2,1380,16,3,3
14,3,1400,16,3,4
14,4,1400,16,3,3
14,5,600,16,3,4
14,6,600,16,3,3
14,7,620,16,3,4
14,8,620,16,3,3
14,9,1380,16,3,4
14,10,1380,16,3,3
14,11,1400,16,3,4
14,12,1000,16,3,3
14,13,600,16,3,4
14,14,0,16,3,3
14,15,620,16,3,4
14,16,620,16,3,3
15,1,690,16,4,4
15,2,690,16,4,3
15,3,600,16,4,4
15,4,600,16,4,3
15,5,400,16,4,4
15,6,400,16,4,3
15,7,310,16,4,4
15,8,310,16,4,3
15,9,500,16,4,4
15,10,690,16,4,3
15,11,600,16,4,4
15,12,600,16,4,3
15,13,400,16,4,4
15,14,400,16,4,3
15,15,0,16,4,4
15,16,310,16,4,3
16,1,700,16,3,4
16,2,700,16,3,3
16,3,600,16,3,4
16,4,600,16,3,3
16,5,400,16,3,4
16,6,400,16,3,3
16,7,300,16,3,4
16,8,300,16,3,3
16,9,700,16,3,4
16,10,500,16,3,3
16,11,600,16,3,4
16,12,600,16,3,3
16,13,400,16,3,4
16,14,400,16,3,3
16,15,300,16,3,4
16,16,0,16,3,3
